[0.000000] (-) TimerEvent: {}
[0.000336] (robot_sim) JobQueued: {'identifier': 'robot_sim', 'dependencies': OrderedDict()}
[0.121908] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/nav2_params_rpp.yaml\n'}
[0.121989] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/mapper_params_online_async.yaml\n'}
[0.122071] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/bicycle_drive_controller.yaml\n'}
[0.122150] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/obstacles.world\n'}
[0.122232] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/tricycle_drive_controller.yaml\n'}
[0.122275] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/gz_bridge.yaml\n'}
[0.122306] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/twist_mux.yaml\n'}
[0.122338] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/nav2_params_vp.yaml\n'}
[0.122369] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/config.rviz\n'}
[0.122400] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/slam_test.world\n'}
[0.122431] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/nav2_params.yaml\n'}
[0.122463] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config/cave.sdf\n'}
[0.122615] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf\n'}
[0.122651] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/full_robot.xacro.urdf\n'}
[0.122684] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf\n'}
[0.122761] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build\n'}
[0.122793] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf\n'}
[0.122824] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/cmake_args.last\n'}
[0.122856] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/colcon_command_prefix_build.sh.env\n'}
[0.122888] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/colcon_build.rc\n'}
[0.122949] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeCache.txt\n'}
[0.122985] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/colcon_command_prefix_build.sh\n'}
[0.123083] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/.cmake\n'}
[0.123115] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/.cmake/api\n'}
[0.123147] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/.cmake/api/v1\n'}
[0.123178] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/.cmake/api/v1/query\n'}
[0.123210] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/.cmake/api/v1/query/client-colcon-cmake\n'}
[0.123242] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/.cmake/api/v1/query/client-colcon-cmake/codemodel-v2\n'}
[0.123274] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles\n'}
[0.123305] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/CMakeTmp\n'}
[0.123336] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/CMakeOutput.log\n'}
[0.123368] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/cmake.check_cache\n'}
[0.123398] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1\n'}
[0.123429] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin\n'}
[0.123459] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CMakeCCompiler.cmake\n'}
[0.123496] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdC\n'}
[0.123527] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdC/a.out\n'}
[0.123559] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c\n'}
[0.123591] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdC/tmp\n'}
[0.123622] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CMakeSystem.cmake\n'}
[0.123653] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake\n'}
[0.123686] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdCXX\n'}
[0.123717] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdCXX/a.out\n'}
[0.123747] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp\n'}
[0.123776] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CompilerIdCXX/tmp\n'}
[0.123811] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/robot_urdf/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin\n'}
[0.123841] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/.built_by\n'}
[0.123873] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/build/COLCON_IGNORE\n'}
[0.123904] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/config\n'}
[0.123934] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/config/joint_names_robot_urdf.yaml\n'}
[0.123965] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/CMakeLists.txt\n'}
[0.123996] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install\n'}
[0.124026] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/local_setup.ps1\n'}
[0.124057] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/.colcon_install_layout\n'}
[0.124088] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/_local_setup_util_sh.py\n'}
[0.124119] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/setup.bash\n'}
[0.124149] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf\n'}
[0.124179] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf/share\n'}
[0.124209] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf/share/robot_urdf\n'}
[0.124239] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf/share/robot_urdf/package.dsv\n'}
[0.124270] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf/share/robot_urdf/package.ps1\n'}
[0.124302] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf/share/robot_urdf/package.zsh\n'}
[0.124333] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf/share/robot_urdf/package.bash\n'}
[0.124364] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf/share/robot_urdf/package.sh\n'}
[0.124395] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf/share/colcon-core\n'}
[0.124426] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf/share/colcon-core/packages\n'}
[0.124457] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf/share/colcon-core/packages/robot_urdf\n'}
[0.124492] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/robot_urdf/.catkin\n'}
[0.124523] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/COLCON_IGNORE\n'}
[0.124553] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/local_setup.bash\n'}
[0.124584] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/setup.ps1\n'}
[0.124614] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/local_setup.sh\n'}
[0.124646] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/setup.zsh\n'}
[0.124676] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/_local_setup_util_ps1.py\n'}
[0.124706] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/local_setup.zsh\n'}
[0.124737] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/install/setup.sh\n'}
[0.124767] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/launch\n'}
[0.124797] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/launch/gazebo.launch\n'}
[0.124828] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/launch/display.launch\n'}
[0.124859] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/export.log\n'}
[0.124889] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/urdf\n'}
[0.124920] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/urdf/robot_urdf.csv\n'}
[0.124950] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/urdf/robot_urdf.urdf\n'}
[0.124980] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/log\n'}
[0.125011] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/log/COLCON_IGNORE\n'}
[0.125041] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/log/build_2025-05-05_10-50-29\n'}
[0.125071] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf\n'}
[0.125101] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf/stdout_stderr.log\n'}
[0.125147] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf/stdout.log\n'}
[0.125178] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf/streams.log\n'}
[0.125209] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf/command.log\n'}
[0.125241] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/log/build_2025-05-05_10-50-29/robot_urdf/stderr.log\n'}
[0.125271] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/log/build_2025-05-05_10-50-29/logger_all.log\n'}
[0.125362] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/log/build_2025-05-05_10-50-29/events.log\n'}
[0.125395] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/textures\n'}
[0.125425] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/meshes\n'}
[0.125456] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/meshes/link_lidar.STL\n'}
[0.125610] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/meshes/link_laser.STL\n'}
[0.125644] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/meshes/link_depth_camera.STL\n'}
[0.125679] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/meshes/link_wheel_rear_right.STL\n'}
[0.125722] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/meshes/link_steering_pinion.STL\n'}
[0.125754] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/meshes/link_wheel_rear_left.STL\n'}
[0.125785] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/meshes/link_steering_rack.STL\n'}
[0.125815] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/meshes/base_link.STL\n'}
[0.125846] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/meshes/link_steering_rods.STL\n'}
[0.125877] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/robot_urdf/package.xml\n'}
[0.125907] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/lidar.xacro\n'}
[0.125938] (robot_sim) StdoutLine: {'line': b'-- Installing: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/test_tricycle_drive.xacro.urdf\n'}
[0.125968] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/inertial_macros.xacro\n'}
[0.125999] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/meshes\n'}
[0.126030] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/meshes/link_lidar.STL\n'}
[0.126060] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/meshes/link_laser.STL\n'}
[0.126090] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/meshes/link_depth_camera.STL\n'}
[0.126120] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/meshes/link_wheel_rear_right.STL\n'}
[0.126151] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/meshes/link_steering_pinion.STL\n'}
[0.126181] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/meshes/link_wheel_rear_left.STL\n'}
[0.126212] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/meshes/link_steering_rack.STL\n'}
[0.126242] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/meshes/base_link.STL\n'}
[0.126273] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//urdf/meshes/link_steering_rods.STL\n'}
[0.126304] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//worlds\n'}
[0.126335] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//worlds/empty.world\n'}
[0.126364] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf\n'}
[0.126394] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/full_robot.xacro.urdf\n'}
[0.126424] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf\n'}
[0.126456] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build\n'}
[0.126490] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf\n'}
[0.126717] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/urdf/robot_urdf/build/robot_urdf/cmake_args.last\n'}
